model_variant,entity_name,raw_entity_name,container_id,pod_name,pod_namespace,deployment_name,service_name,service_group,match_status,confidence,provenance,mapping_provenance,mapping_confidence,identity_type,resolution_status,ignored,source_artifact,source_metric,raw_energy_joules,raw_metric_value,allocated_energy_joules,weight_value,series_mean,series_max,series_min,sample_count,inactive_entity,zero_activity
M1,alertsnitch,alertsnitch,,,,,alertsnitch,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,2.59090909090909,2.59090909090909,0.0,2.59090909090909,0.02181818181818182,0.03636363636363636,0.0,25.0,False,False
M1,alertsnitch-mysql,alertsnitch-mysql,,,,,alertsnitch-mysql,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,40.0,40.0,0.0,40.0,0.33381818181818185,0.34545454545454546,0.32727272727272727,25.0,False,False
M1,coredns,coredns,,,,,coredns,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,1704.272727272727,1704.272727272727,0.0,1704.272727272727,14.105454545454549,22.345454545454544,1.218181818181818,25.0,False,False
M1,elasticsearch-logging,elasticsearch-logging,,,,,elasticsearch-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,630.1818181818181,630.1818181818181,0.0,630.1818181818181,5.263272727272728,5.636363636363637,5.0,25.0,False,False
M1,kepler-exporter,kepler-exporter,,,,,kepler-exporter,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,480.18181818181813,480.18181818181813,0.0,480.18181818181813,3.9861818181818176,5.163636363636363,2.7818181818181817,25.0,False,False
M1,kernel_processes,kernel_processes,,,,,kernel_processes,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,89068.36363636363,89068.36363636363,0.0,89068.36363636363,744.576,846.1999999999999,696.4363636363636,25.0,False,False
M1,kibana-logging,kibana-logging,,,,,kibana-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,98.77272727272728,98.77272727272728,0.0,98.77272727272728,0.8247272727272724,0.9090909090909091,0.7272727272727273,25.0,False,False
M1,lb-tcp-443,lb-tcp-443,,,,,lb-tcp-443,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,lb-tcp-80,lb-tcp-80,,,,,lb-tcp-80,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,local-path-provisioner,local-path-provisioner,,,,,local-path-provisioner,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,4.545454545454545,4.545454545454545,0.0,4.545454545454545,0.03927272727272728,0.07272727272727272,0.0,25.0,False,False
M1,metrics-server,metrics-server,,,,,metrics-server,platform_observability,builtin_group,0.95,builtin_platform_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,317.1818181818182,317.1818181818182,0.0,317.1818181818182,2.641454545454545,2.909090909090909,2.4545454545454546,25.0,False,False
M1,node-exporter,node-exporter,,,,,node-exporter,measurement_infrastructure,builtin_group,0.95,builtin_measurement_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
