Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1779970479,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1779970480,5,GET,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,5,6,8.192817773669958,5.653199041262269,17.101355944760144,0.0
1779970480,5,GET,/product/66VCHSJNUP,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,4.317249055020511,4.317249055020511,4.317249055020511,4.317249055020511,0.0
1779970480,5,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,6,6,6,7.54688965389505,4.317249055020511,17.101355944760144,0.0
1779970481,10,GET,/,0.000000,0.000000,16,16,17,17,19,19,19,19,19,19,19,11,11,11,11.162998810918493,4.353024065494537,18.783653038553894,0.0
1779970481,10,GET,/product/66VCHSJNUP,0.000000,0.000000,4,4,4,4,4,4,4,4,4,4,4,1,1,4.317249055020511,4.317249055020511,4.317249055020511,4.317249055020511,0.0
1779970481,10,GET,/product/6E92ZMYYFZ,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,5.202049040235579,5.202049040235579,5.202049040235579,5.202049040235579,0.0
1779970481,10,,Aggregated,0.000000,0.000000,14,16,17,17,19,19,19,19,19,19,19,13,13,6,10.177868078104579,4.317249055020511,18.783653038553894,0.0
1779970482,15,GET,/,5.000000,5.000000,7,10,11,14,17,19,19,19,19,19,19,22,22,6,8.715365769934248,4.353024065494537,18.783653038553894,0.0
1779970482,15,POST,/cart,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,8.085628040134907,8.085628040134907,8.085628040134907,8.085628040134907,0.0
1779970482,15,POST,/cart/checkout,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,13.206345960497856,13.206345960497856,13.206345960497856,13.206345960497856,0.0
1779970482,15,GET,/product/2ZYFJ3GM2N,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,4.525584983639419,4.525584983639419,4.525584983639419,4.525584983639419,0.0
1779970482,15,GET,/product/66VCHSJNUP,1.000000,1.000000,4,4,4,4,4,4,4,4,4,4,4,1,1,4.317249055020511,4.317249055020511,4.317249055020511,4.317249055020511,0.0
1779970482,15,GET,/product/6E92ZMYYFZ,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,2,2,4.062660038471222,4.6323545393534005,4.062660038471222,5.202049040235579,0.0
1779970482,15,,Aggregated,6.000000,6.000000,7,8,11,13,16,17,19,19,19,19,19,28,28,6,8.254913002019748,4.062660038471222,18.783653038553894,0.0
1779970483,20,GET,/,5.000000,5.000000,8,10,10,11,16,17,19,19,19,19,19,31,31,7,8.777017934217808,4.353024065494537,18.783653038553894,0.0
1779970483,20,POST,/cart,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,1,8.085628040134907,8.085628040134907,8.085628040134907,8.085628040134907,0.0
1779970483,20,POST,/cart/checkout,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,2,6,9.434429986868054,5.662514013238251,13.206345960497856,0.0
1779970483,20,GET,/product/2ZYFJ3GM2N,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,4.525584983639419,4.525584983639419,4.525584983639419,4.525584983639419,0.0
1779970483,20,GET,/product/66VCHSJNUP,0.500000,0.500000,4,4,4,4,4,4,4,4,4,4,4,2,2,4.317249055020511,4.317647486459464,4.317249055020511,4.3180459178984165,0.0
1779970483,20,GET,/product/6E92ZMYYFZ,0.500000,0.500000,5,5,5,5,5,5,5,5,5,5,5,2,2,4.062660038471222,4.6323545393534005,4.062660038471222,5.202049040235579,0.0
1779970483,20,GET,/product/OLJCESPC7Z,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,4.305944894440472,4.305944894440472,4.305944894440472,4.305944894440472,0.0
1779970483,20,,Aggregated,6.000000,6.000000,7,9,10,11,14,17,19,19,19,19,19,40,40,7,8.144339447608218,4.062660038471222,18.783653038553894,0.0
1779970484,25,GET,/,5.333333,5.333333,7,8,10,10,14,17,120,120,120,120,120,46,46,7,10.516253871964695,4.211193067021668,123.8024509511888,0.0
