Method,Name,Error,Occurrences
GET,/product/2ZYFJ3GM2N,"ConnectionRefusedError(111, 'Connection refused')",23
GET,/product/0PUK6V6EV0,"ConnectionRefusedError(111, 'Connection refused')",34
POST,/cart,CatchResponseError('Cart failed: 0'),218
GET,/product/1YMWWN1N4O,"ConnectionRefusedError(111, 'Connection refused')",36
GET,/product/OLJCESPC7Z,"ConnectionRefusedError(111, 'Connection refused')",32
GET,/,"ConnectionRefusedError(111, 'Connection refused')",1696
GET,/product/66VCHSJNUP,"ConnectionRefusedError(111, 'Connection refused')",43
GET,/,CatchResponseError('Homepage failed: 0'),302
GET,/product/9SIQT8TOJO,"ConnectionRefusedError(111, 'Connection refused')",33
POST,/cart/checkout,CatchResponseError('Checkout failed: 0'),94
GET,/product/6E92ZMYYFZ,"ConnectionRefusedError(111, 'Connection refused')",29
GET,/product/L9ECAV7KIM,"ConnectionRefusedError(111, 'Connection refused')",36
GET,/product/LS4PSXUNUM,"ConnectionRefusedError(111, 'Connection refused')",36
