model_variant,entity_name,raw_entity_name,container_id,pod_name,pod_namespace,deployment_name,service_name,service_group,match_status,confidence,provenance,mapping_provenance,mapping_confidence,identity_type,resolution_status,ignored,source_artifact,source_metric,raw_energy_joules,raw_metric_value,allocated_energy_joules,weight_value,series_mean,series_max,series_min,sample_count,inactive_entity,zero_activity
M1,alertsnitch,alertsnitch,,,,,alertsnitch,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,2.1363636363636367,2.1363636363636367,0.0,2.1363636363636367,0.018181818181818184,0.05454545454545454,0.0,25.0,False,False
M1,alertsnitch-mysql,alertsnitch-mysql,,,,,alertsnitch-mysql,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,40.0,40.0,0.0,40.0,0.3330909090909091,0.34545454545454546,0.32727272727272727,25.0,False,False
M1,coredns,coredns,,,,,coredns,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,796.9090909090908,796.9090909090908,0.0,796.9090909090908,6.575272727272726,9.454545454545453,1.0909090909090908,25.0,False,False
M1,elasticsearch-logging,elasticsearch-logging,,,,,elasticsearch-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,605.5454545454546,605.5454545454546,0.0,605.5454545454546,5.042909090909091,5.527272727272727,4.763636363636364,25.0,False,False
M1,kepler-exporter,kepler-exporter,,,,,kepler-exporter,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,418.59090909090907,418.59090909090907,0.0,418.59090909090907,3.472727272727273,4.509090909090909,2.327272727272727,25.0,False,False
M1,kernel_processes,kernel_processes,,,,,kernel_processes,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,88011.81818181819,88011.81818181819,0.0,88011.81818181819,733.9483636363635,837.4545454545454,684.4727272727272,25.0,False,False
M1,kibana-logging,kibana-logging,,,,,kibana-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,96.0,96.0,0.0,96.0,0.7978181818181818,0.8727272727272727,0.7090909090909091,25.0,False,False
M1,lb-tcp-443,lb-tcp-443,,,,,lb-tcp-443,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,lb-tcp-80,lb-tcp-80,,,,,lb-tcp-80,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,local-path-provisioner,local-path-provisioner,,,,,local-path-provisioner,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,4.000000000000001,4.000000000000001,0.0,4.000000000000001,0.03200000000000001,0.07272727272727272,0.0,25.0,False,False
M1,metrics-server,metrics-server,,,,,metrics-server,platform_observability,builtin_group,0.95,builtin_platform_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,303.77272727272737,303.77272727272737,0.0,303.77272727272737,2.525818181818181,2.7818181818181817,2.3636363636363633,25.0,False,False
M1,node-exporter,node-exporter,,,,,node-exporter,measurement_infrastructure,builtin_group,0.95,builtin_measurement_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,redis,redis,,,,,redis,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,369.54545454545456,369.54545454545456,0.0,369.54545454545456,3.0581818181818177,3.9090909090909087,1.4,25.0,False,False
