model_variant,entity_name,raw_entity_name,container_id,pod_name,pod_namespace,deployment_name,service_name,service_group,match_status,confidence,provenance,mapping_provenance,mapping_confidence,identity_type,resolution_status,ignored,source_artifact,source_metric,raw_energy_joules,raw_metric_value,allocated_energy_joules,weight_value,series_mean,series_max,series_min,sample_count,inactive_entity,zero_activity
M1,alertsnitch,alertsnitch,,,,,alertsnitch,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,2.9999999999999987,2.9999999999999987,0.0,2.9999999999999987,0.024000000000000004,0.05454545454545454,0.0,25.0,False,False
M1,alertsnitch-mysql,alertsnitch-mysql,,,,,alertsnitch-mysql,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,alpine-container,alpine-container,,,,,alpine-container,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,compose-post-service,compose-post-service,,,,,compose-post-service,primary_application,exact_primary,1.0,metadata.deployment.deployments|sut_containers,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,coredns,coredns,,,,,coredns,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,78.99999999999999,78.99999999999999,0.0,78.99999999999999,0.6574545454545456,0.7636363636363636,0.5818181818181818,25.0,False,False
M1,elasticsearch-logging,elasticsearch-logging,,,,,elasticsearch-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,358.3636363636363,358.3636363636363,0.0,358.3636363636363,3.017454545454545,5.290909090909091,2.218181818181818,25.0,False,False
M1,home-timeline-redis,home-timeline-redis,,,,,home-timeline-redis,primary_application,exact_primary,1.0,metadata.deployment.deployments|sut_containers,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,home-timeline-service,home-timeline-service,,,,,home-timeline-service,primary_application,exact_primary,1.0,metadata.deployment.deployments|sut_containers,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,jaeger,jaeger,,,,,jaeger,unknown,ignored_pattern,0.6,ignore_pattern:(^|/)jaeger($|[-/]),source_label,0.9,raw_label,resolved,True,energy.json,kepler_container_cpu_joules_total,2.0000000000000004,2.0000000000000004,0.0,2.0000000000000004,0.016000000000000004,0.03636363636363636,0.0,25.0,False,False
M1,kepler-exporter,kepler-exporter,,,,,kepler-exporter,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,709.5909090909092,709.5909090909092,0.0,709.5909090909092,5.975272727272726,9.818181818181818,4.290909090909091,25.0,False,False
M1,kernel_processes,kernel_processes,,,,,kernel_processes,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,103581.72727272728,103581.72727272728,0.0,103581.72727272728,862.5621818181817,896.8545454545454,846.2727272727273,25.0,False,False
M1,kibana-logging,kibana-logging,,,,,kibana-logging,unknown,unknown,0.0,unmapped,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,77.36363636363637,77.36363636363637,0.0,77.36363636363637,0.6407272727272728,0.8363636363636363,0.43636363636363634,25.0,False,False
M1,lb-tcp-443,lb-tcp-443,,,,,lb-tcp-443,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
M1,lb-tcp-80,lb-tcp-80,,,,,lb-tcp-80,kubernetes_system,builtin_group,0.95,builtin_system_service,source_label,0.9,raw_label,resolved,False,energy.json,kepler_container_cpu_joules_total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,True
